LSOA code,LSOA name (Eng),Local Authority name (Eng),WIMD 2025 ,Income ,Employment,Health,Education ,Access to Services,Housing,Community Safety,Physical Environment, 
W01001302,Merthyr Vale 1,Merthyr Tydfil,537,565,689,436,446,664,1147,745,205,
W01001305,Park 1,Merthyr Tydfil,875,1090,671,953,1249,997,713,468,105,
W01001306,Park 2,Merthyr Tydfil,1239,1271,1123,1056,956,674,1104,1103,692,
W01001307,Park 3,Merthyr Tydfil,144,239,132,85,295,673,670,149,249,
W01001308,Penydarren 1,Merthyr Tydfil,16,17,11,29,17,625,733,159,1810,
W01001309,Penydarren 2,Merthyr Tydfil,295,248,271,188,301,781,1134,674,1856,
W01001310,Penydarren 3,Merthyr Tydfil,1281,1253,984,968,953,1174,1110,874,1230,
W01001311,Penydarren 4,Merthyr Tydfil,611,553,651,475,476,1412,591,701,981,
W01001312,Plymouth (Merthyr Tydfil) 1,Merthyr Tydfil,300,468,297,80,509,494,1055,1084,418,
W01001313,Plymouth (Merthyr Tydfil) 2,Merthyr Tydfil,762,913,635,777,947,1463,542,712,69,
W01001314,Plymouth (Merthyr Tydfil) 3,Merthyr Tydfil,705,839,699,648,1063,313,942,1252,153,
W01001315,Town 1,Merthyr Tydfil,368,421,289,638,460,1152,951,97,67,
W01001317,Town 3,Merthyr Tydfil,594,684,587,426,559,415,1079,1403,684,
W01001318,Town 4,Merthyr Tydfil,977,1233,951,1073,709,742,806,1033,159,
W01001319,Treharris 1,Merthyr Tydfil,1627,1772,1439,1491,1405,461,1819,1738,1048,
W01001320,Treharris 2,Merthyr Tydfil,809,869,573,723,866,486,1445,681,1132,
W01001321,Treharris 3,Merthyr Tydfil,670,595,543,527,579,1377,836,694,1359,
W01001322,Treharris 4,Merthyr Tydfil,663,637,552,469,700,1446,940,810,468,
W01001324,Vaynor 2,Merthyr Tydfil,992,938,696,900,632,1295,1137,807,1192,
W01001325,Aberbargoed 1,Caerphilly,369,311,304,455,235,918,1149,317,1578,
W01001326,Aberbargoed 2,Caerphilly,221,249,207,193,243,1472,605,125,933,
W01001327,Abercarn 1,Caerphilly,1284,1129,1157,1048,1139,990,1424,783,513,
W01001328,Abercarn 2,Caerphilly,925,739,760,834,988,1058,950,452,1316,
W01001329,Abercarn 3,Caerphilly,697,685,710,719,380,1566,562,607,910,
W01001330,Aber Valley 1,Caerphilly,675,681,652,451,554,1507,526,768,1168,
W01001331,Aber Valley 2,Caerphilly,517,636,520,596,237,1799,406,813,401,
W01001332,Aber Valley 3,Caerphilly,274,279,311,377,366,1256,161,395,414,
W01001333,Aber Valley 4,Caerphilly,292,231,357,480,203,1171,273,311,1742,
W01001334,Argoed (Caerphilly) 1,Caerphilly,276,227,233,271,159,1636,863,518,1737,
W01001335,Argoed (Caerphilly) 2,Caerphilly,907,1132,974,1086,957,253,528,785,741,
W01001336,Bargoed 1,Caerphilly,580,607,483,529,326,1325,1067,329,1655,
W01001337,Bargoed 2,Caerphilly,724,755,605,607,518,1904,659,302,1299,
W01001338,Bargoed 3,Caerphilly,475,542,456,508,495,1896,378,111,628,
W01001339,Bargoed 4,Caerphilly,27,32,12,32,92,514,551,68,1738,
W01001340,Bedwas Trethomas and Machen 1,Caerphilly,1516,1411,1376,1284,1305,596,1759,1442,1167,
W01001341,Bedwas Trethomas and Machen 2,Caerphilly,262,302,191,173,258,1822,629,477,1049,
W01001342,Bedwas Trethomas and Machen 3,Caerphilly,1655,1483,1491,1122,1750,1700,1340,1378,605,
W01001343,Bedwas Trethomas and Machen 4,Caerphilly,1734,1658,1623,1400,1618,1421,1347,1234,1174,
W01001344,Bedwas Trethomas and Machen 5,Caerphilly,1043,795,832,705,896,1872,1120,1304,526,
W01001345,Bedwas Trethomas and Machen 6,Caerphilly,31,21,28,131,48,455,289,131,1700,
W01001346,Bedwas Trethomas and Machen 7,Caerphilly,737,666,632,549,687,1575,769,481,978,
W01001347,Blackwood 1,Caerphilly,975,846,613,817,1191,1387,1331,510,626,
W01001348,Blackwood 2,Caerphilly,332,281,353,473,168,1138,961,132,1489,
W01001349,Blackwood 3,Caerphilly,1678,1426,1358,1443,1573,1619,1884,1040,803,
W01001350,Blackwood 4,Caerphilly,987,939,894,1109,882,1868,611,82,1074,
W01001351,Blackwood 5,Caerphilly,1608,1459,1285,1641,1527,865,1849,802,1126,
W01001352,Cefn Fforest 1,Caerphilly,296,296,307,267,132,1899,952,219,1178,
W01001353,Cefn Fforest 2,Caerphilly,376,375,210,488,358,996,1501,435,633,
W01001354,Crosskeys 1,Caerphilly,1140,1252,941,1014,815,1146,480,760,1356,
W01001355,Crosskeys 2,Caerphilly,591,743,609,405,623,726,946,441,442,
W01001356,Crumlin 1,Caerphilly,1601,1528,1314,1266,1392,1348,1394,1856,623,
W01001357,Crumlin 2,Caerphilly,1400,1188,1110,1309,1129,827,1653,1646,669,
W01001358,Crumlin 3,Caerphilly,177,151,117,492,120,477,725,508,943,
W01001359,Crumlin 4,Caerphilly,901,912,919,765,809,1107,896,611,275,
W01001360,Darren Valley 1,Caerphilly,757,908,834,966,729,229,468,946,1073,
W01001361,Darren Valley 2,Caerphilly,168,293,153,298,26,411,833,381,1828,
W01001362,Gilfach,Caerphilly,828,856,571,683,670,1608,790,564,1235,
W01001363,Hengoed (Caerphilly) 1,Caerphilly,973,973,780,841,672,680,1556,933,1006,
W01001364,Hengoed (Caerphilly) 2,Caerphilly,158,156,170,118,129,842,1026,172,1423,
W01001365,Hengoed (Caerphilly) 3,Caerphilly,777,716,566,767,563,1415,1260,515,858,
W01001366,Llanbradach 1,Caerphilly,959,1121,817,757,964,383,1505,1205,470,
W01001367,Llanbradach 2,Caerphilly,928,809,964,685,659,1656,964,596,604,
W01001368,Llanbradach 3,Caerphilly,395,409,415,309,575,1095,794,192,425,
W01001369,Maesycwmmer,Caerphilly,1185,1155,1127,1029,938,428,1699,1155,581,
W01001370,Morgan Jones 1,Caerphilly,1045,901,881,611,1230,1479,1364,392,567,
W01001371,Morgan Jones 2,Caerphilly,468,464,544,394,498,549,1230,600,307,
W01001372,Morgan Jones 3,Caerphilly,1244,1207,932,1320,940,1522,1769,687,129,
W01001373,Morgan Jones 4,Caerphilly,1008,880,880,955,954,1731,1199,757,91,
W01001374,Moriah 1,Caerphilly,316,477,397,279,122,495,872,577,896,
W01001375,Moriah 2,Caerphilly,278,423,209,300,280,1788,1383,28,141,
W01001376,Moriah 3,Caerphilly,76,91,58,169,22,834,1086,115,491,
W01001377,Nelson 1,Caerphilly,1327,1283,1192,901,1090,1196,1336,599,888,
W01001378,Nelson 2,Caerphilly,659,513,440,741,505,1371,1309,633,1419,
W01001379,Nelson 3,Caerphilly,1229,955,864,829,1110,1168,1711,1355,1046,
W01001380,Newbridge 1,Caerphilly,1217,1268,1121,894,934,820,1293,1282,374,
W01001381,Newbridge 2,Caerphilly,162,139,144,285,128,372,923,421,1102,
W01001382,Newbridge 3,Caerphilly,1019,932,889,756,1133,1385,1119,419,362,
W01001383,Newbridge 4,Caerphilly,658,728,685,605,676,1538,660,389,181,
W01001384,New Tredegar 1,Caerphilly,472,591,509,652,305,1206,439,104,989,
W01001385,New Tredegar 2,Caerphilly,252,415,326,217,394,424,308,194,731,
W01001386,New Tredegar 3,Caerphilly,56,94,51,147,27,704,484,15,1000,
W01001387,Pengam 1,Caerphilly,519,487,423,746,389,841,857,407,975,
W01001388,Pengam 2,Caerphilly,494,458,418,575,356,1176,1116,303,759,
W01001389,Pengam 3,Caerphilly,1025,1010,975,552,755,1816,1003,1169,371,
W01001390,Penmaen 1,Caerphilly,1748,1675,1437,1458,1543,1836,1898,1424,651,
W01001391,Penmaen 2,Caerphilly,1029,767,840,909,731,1910,796,900,1028,
W01001392,Penmaen 3,Caerphilly,1569,1551,1259,1175,1407,1180,1743,1200,765,
W01001393,Penyrheol 1,Caerphilly,460,506,290,530,325,1026,1204,569,751,
W01001394,Penyrheol 2,Caerphilly,1829,1760,1821,1650,1572,1131,1874,1547,1155,
W01001395,Penyrheol 3,Caerphilly,508,454,420,479,636,1062,1449,513,167,
W01001396,Penyrheol 4,Caerphilly,197,222,177,236,247,566,669,416,366,
W01001397,Penyrheol 5,Caerphilly,1356,1044,1033,1129,1178,899,1729,1106,1488,
W01001398,Penyrheol 6,Caerphilly,1643,1475,1418,1016,1575,1491,1732,1468,901,
W01001399,Penyrheol 7,Caerphilly,1391,1183,1260,1299,923,1220,1443,1538,402,
W01001400,Penyrheol 8,Caerphilly,99,80,108,88,145,423,541,293,961,
W01001401,Pontllanfraith 1,Caerphilly,643,665,437,631,694,799,1427,806,437,
W01001402,Pontllanfraith 2,Caerphilly,378,329,347,406,439,910,898,289,818,
W01001403,Pontllanfraith 3,Caerphilly,1110,842,771,1139,937,1404,1403,876,451,
W01001404,Pontllanfraith 4,Caerphilly,1795,1809,1575,1604,1494,1650,1712,1616,658,
W01001405,Pontllanfraith 5,Caerphilly,688,617,593,915,501,913,1198,640,423,
W01001406,Pontlottyn,Caerphilly,370,507,269,442,183,748,1294,279,955,
W01001407,Risca East 1,Caerphilly,1117,1133,1058,892,886,589,1121,574,1165,
W01001408,Risca East 2,Caerphilly,389,455,592,563,138,567,683,347,1094,
W01001409,Risca East 3,Caerphilly,1263,1112,1039,999,754,1368,1382,1228,865,
W01001410,Risca East 4,Caerphilly,550,610,549,445,535,1158,1008,91,767,
W01001411,Risca West 1,Caerphilly,832,764,561,732,827,1488,1357,635,400,
W01001412,Risca West 2,Caerphilly,781,894,875,778,712,1900,395,427,156,
W01001413,Risca West 3,Caerphilly,630,649,626,506,508,1306,1106,818,215,
W01001414,St Cattwg 1,Caerphilly,205,224,109,174,334,1275,1225,72,1264,
W01001415,St Cattwg 2,Caerphilly,944,861,629,687,939,1240,1321,1131,617,
W01001416,St Cattwg 3,Caerphilly,1006,942,774,818,742,848,1281,1013,1146,
W01001417,St Cattwg 4,Caerphilly,1618,1648,1480,1282,1470,852,1782,1356,668,
W01001418,St Cattwg 5,Caerphilly,454,499,405,364,369,686,998,603,1274,
W01001419,St James 1,Caerphilly,1165,1323,1141,1527,1360,198,730,808,646,
W01001420,St James 2,Caerphilly,1535,1450,1308,1378,1292,1179,1575,1125,553,
W01001421,St James 3,Caerphilly,2,8,4,13,21,793,307,32,151,
W01001422,St James 4,Caerphilly,183,201,102,708,144,870,588,61,610,
W01001423,St Martins 1,Caerphilly,1650,1716,1525,1388,1548,1268,1689,1504,207,
W01001424,St Martins 2,Caerphilly,758,632,641,602,1048,1396,909,286,635,
W01001425,St Martins 3,Caerphilly,1429,1251,1280,1071,1484,1274,1233,632,713,
W01001426,St Martins 4,Caerphilly,1719,1790,1600,1867,1539,871,1513,606,1211,
W01001427,St Martins 5,Caerphilly,1871,1721,1802,1739,1775,1530,1710,1652,926,
W01001428,Twyn Carno 1,Caerphilly,12,23,6,60,5,779,702,19,879,
W01001429,Twyn Carno 2,Caerphilly,458,876,323,424,589,604,533,456,250,
W01001430,Ynysddu 1,Caerphilly,768,800,835,726,784,499,716,652,739,
W01001431,Ynysddu 2,Caerphilly,981,993,1002,795,968,371,789,1326,1197,
W01001432,Ystrad Mynach 1,Caerphilly,1063,925,498,1069,1222,718,1650,1212,1109,
W01001433,Ystrad Mynach 2,Caerphilly,801,879,677,781,1132,1912,603,722,34,
W01001434,Ystrad Mynach 3,Caerphilly,1622,1663,1428,1510,1665,824,1781,982,476,
W01001435,Abertillery 1,Blaenau Gwent,386,556,410,656,240,1443,495,119,186,
W01001436,Abertillery 2,Blaenau Gwent,400,589,359,561,248,1777,630,60,455,
W01001437,Abertillery 3,Blaenau Gwent,1191,1166,888,1227,568,1854,868,909,882,
W01001438,Badminton 1,Blaenau Gwent,745,520,622,348,985,1205,1641,678,1439,
W01001439,Badminton 2,Blaenau Gwent,1406,1288,1023,990,1108,1419,1320,970,1457,
W01001440,Beaufort 1,Blaenau Gwent,657,543,517,774,615,533,1527,506,1814,
W01001441,Beaufort 2,Blaenau Gwent,105,125,150,46,74,314,1072,330,1877,
W01001442,Beaufort 3,Blaenau Gwent,1455,1628,1163,1150,1285,1622,1061,548,590,
W01001443,Blaina 1,Blaenau Gwent,240,350,192,203,162,1667,778,107,1296,
W01001444,Blaina 2,Blaenau Gwent,547,501,600,519,282,1035,1209,405,1020,
W01001445,Blaina 3,Blaenau Gwent,677,673,586,661,517,1192,616,495,1448,
W01001446,Brynmawr 1,Blaenau Gwent,1016,1045,787,431,1054,1156,1446,924,904,
W01001447,Brynmawr 2,Blaenau Gwent,248,184,365,259,171,965,633,382,1639,
W01001448,Brynmawr 3,Blaenau Gwent,747,770,644,640,1010,1865,448,108,870,
W01001449,Brynmawr 4,Blaenau Gwent,726,630,569,587,620,1643,1073,307,1389,
W01001450,Cwm 1,Blaenau Gwent,774,670,555,985,605,1273,692,1188,671,
W01001451,Cwm 2,Blaenau Gwent,341,352,350,449,433,1621,455,143,128,
W01001452,Cwm 3,Blaenau Gwent,1254,1349,1248,1101,861,397,1205,838,1585,
W01001453,Cwmtillery 1,Blaenau Gwent,100,102,131,213,15,384,580,281,1819,
W01001454,Cwmtillery 2,Blaenau Gwent,402,512,370,504,278,332,818,741,1480,
W01001455,Cwmtillery 3,Blaenau Gwent,507,602,455,359,312,1692,856,292,1069,
W01001456,Ebbw Vale North 1,Blaenau Gwent,461,395,335,456,442,1703,785,265,1418,
W01001457,Ebbw Vale North 2,Blaenau Gwent,52,68,47,61,37,434,829,100,1826,
W01001458,Ebbw Vale North 3,Blaenau Gwent,1351,1238,1243,1088,915,1604,1095,826,663,
W01001459,Ebbw Vale South 1,Blaenau Gwent,110,117,103,195,127,414,388,261,1171,
W01001460,Ebbw Vale South 2,Blaenau Gwent,717,847,825,580,799,462,1101,258,539,
W01001461,Ebbw Vale South 3,Blaenau Gwent,425,623,507,278,594,1011,722,75,305,
W01001462,Georgetown 1,Blaenau Gwent,1106,974,869,879,958,634,1578,726,1380,
W01001463,Georgetown 2,Blaenau Gwent,1101,1019,828,800,1153,1432,849,920,486,
W01001464,Llanhilleth 1,Blaenau Gwent,200,193,119,218,333,645,880,280,1321,
W01001465,Llanhilleth 2,Blaenau Gwent,222,327,215,334,224,352,624,396,381,
W01001466,Llanhilleth 3,Blaenau Gwent,251,528,334,357,82,954,691,190,122,
W01001467,Nantyglo 1,Blaenau Gwent,313,273,328,341,319,658,1175,86,1674,
W01001468,Nantyglo 2,Blaenau Gwent,484,687,461,613,219,705,601,388,1486,
W01001469,Nantyglo 3,Blaenau Gwent,128,127,162,261,35,342,1066,297,1829,
W01001470,Rassau 1,Blaenau Gwent,1320,1358,897,1180,819,806,1757,1439,1017,
W01001471,Rassau 2,Blaenau Gwent,148,121,130,115,201,1025,917,256,939,
W01001472,Sirhowy 1,Blaenau Gwent,1357,1461,1138,959,1367,679,1439,1180,566,
W01001473,Sirhowy 2,Blaenau Gwent,25,31,32,38,14,320,1420,58,1086,
W01001474,Sirhowy 3,Blaenau Gwent,383,480,278,498,462,230,1537,473,772,
W01001475,Sirhowy 4,Blaenau Gwent,1096,1212,1005,821,925,1128,1154,432,325,
W01001478,Tredegar Central and West 1,Blaenau Gwent,945,1221,943,849,641,919,793,176,1139,
W01001479,Tredegar Central and West 2,Blaenau Gwent,44,43,29,71,41,889,819,33,1563,
W01001480,Tredegar Central and West 3,Blaenau Gwent,188,116,139,189,306,676,1406,268,1343,
W01001481,Tredegar Central and West 4,Blaenau Gwent,196,362,135,95,260,1532,1487,20,347,
W01001482,Abersychan 1,Torfaen,317,336,391,187,347,512,779,433,1430,
W01001483,Abersychan 2,Torfaen,175,174,154,209,263,1455,429,229,143,
W01001484,Abersychan 3,Torfaen,1134,1001,912,837,852,1083,1278,776,1123,
W01001485,Abersychan 4,Torfaen,267,280,270,116,474,956,1214,150,840,
W01001486,Abersychan 5,Torfaen,783,844,709,670,696,1450,768,218,853,
W01001487,Blaenavon 1,Torfaen,779,568,700,773,856,1238,1378,321,570,
W01001488,Blaenavon 2,Torfaen,235,186,218,369,153,1313,741,245,1464,
W01001489,Blaenavon 3,Torfaen,379,436,386,567,292,810,534,351,524,
W01001490,Blaenavon 4,Torfaen,652,694,719,922,549,1778,265,267,469,
W01001491,Brynwern,Torfaen,511,471,412,370,453,1585,596,631,1671,
W01001492,Coed Eva,Torfaen,1163,808,805,1177,944,926,1531,957,1546,
W01001493,Croesyceiliog North 1,Torfaen,848,798,742,737,790,1214,1263,699,238,
W01001494,Croesyceiliog North 2,Torfaen,1630,1454,1208,1645,1204,1480,1434,1488,1056,
W01001495,Croesyceiliog South,Torfaen,1424,1214,1016,1153,1227,1260,1669,858,1089,
W01001496,Cwmyniscoy,Torfaen,210,216,193,319,343,341,552,437,677,
W01001497,Fairwater (Torfaen) 1,Torfaen,538,340,469,568,481,1684,1173,299,1214,
W01001498,Fairwater (Torfaen) 2,Torfaen,366,282,432,472,185,1440,682,233,1294,
W01001499,Fairwater (Torfaen) 3,Torfaen,1089,833,878,537,946,1281,1413,1263,1653,
W01001500,Fairwater (Torfaen) 4,Torfaen,1728,1824,1494,1222,1626,1002,1883,1611,1057,
W01001501,Greenmeadow 1,Torfaen,260,230,292,367,194,1010,729,96,1772,
W01001502,Greenmeadow 2,Torfaen,1660,1486,1555,1476,1261,980,1639,978,1777,
W01001503,Greenmeadow 3,Torfaen,229,198,267,212,220,1329,736,144,1292,
W01001504,Llantarnam 1,Torfaen,884,815,768,753,983,617,1220,993,542,
W01001505,Llantarnam 2,Torfaen,1474,1350,1360,1382,1432,420,1807,1677,801,
W01001506,Llantarnam 3,Torfaen,225,252,145,141,573,1159,1033,112,607,
W01001507,Llanyrafon North,Torfaen,1260,960,936,1209,974,1499,1437,1123,563,
W01001508,Llanyrafon South 1,Torfaen,1560,1516,1213,1438,1745,896,1735,1199,443,
W01001509,Llanyrafon South 2,Torfaen,1823,1855,1751,1753,1789,1381,1872,1788,297,
W01001510,New Inn 1,Torfaen,1238,1161,837,1230,970,1116,1194,736,949,
W01001511,New Inn 2,Torfaen,1092,935,803,764,872,1349,1057,1099,1176,
W01001512,New Inn 3,Torfaen,1863,1839,1628,1656,1637,1269,1846,1897,1408,
W01001513,New Inn 4,Torfaen,1801,1807,1744,1834,1754,683,1787,1586,1181,
W01001514,Panteg 1,Torfaen,1710,1709,1632,1120,1556,1577,1206,1221,1259,
W01001515,Panteg 2,Torfaen,1169,1146,1183,822,1039,1743,383,863,657,
W01001516,Panteg 3,Torfaen,416,389,385,434,480,365,1295,450,1289,
W01001517,Panteg 4,Torfaen,1625,1386,1370,1185,1512,1483,1793,1182,906,
W01001518,Panteg 5,Torfaen,1623,1407,1362,1335,1379,1251,1485,1284,1427,
W01001519,Pontnewydd 1,Torfaen,74,90,92,64,157,1150,390,142,52,
W01001520,Pontnewydd 2,Torfaen,1271,1101,1305,912,1106,1030,1535,854,369,
W01001521,Pontnewydd 3,Torfaen,727,619,584,677,628,1790,865,446,745,
W01001522,Pontnewydd 4,Torfaen,467,445,390,325,648,1506,988,479,278,
W01001523,Pontnewynydd,Torfaen,833,751,704,877,779,856,647,717,1265,
W01001524,Pontypool,Torfaen,563,518,327,654,984,1354,1024,76,953,
W01001525,St Cadocs and Penygarn,Torfaen,430,317,389,415,297,1209,1064,637,1867,
W01001526,St Dials 1,Torfaen,234,194,231,365,160,1053,989,178,1116,
W01001527,St Dials 2,Torfaen,505,427,366,393,541,1741,1391,185,1080,
W01001528,St Dials 3,Torfaen,1044,863,925,1008,708,946,1141,664,1203,
W01001529,Snatchwood,Torfaen,382,379,325,407,600,934,1208,87,431,
W01001530,Trevethin 1,Torfaen,33,27,52,27,79,613,339,90,1884,
W01001531,Trevethin 2,Torfaen,362,361,368,253,435,547,987,343,1042,
W01001532,Two Locks 1,Torfaen,321,318,427,232,232,1405,724,139,1070,
W01001533,Two Locks 2,Torfaen,1788,1840,1709,1626,1747,732,1880,1132,1520,
W01001534,Two Locks 3,Torfaen,880,747,902,867,661,588,1189,896,1010,
W01001535,Two Locks 4,Torfaen,1253,980,916,1261,1114,497,1756,1070,1821,
W01001536,Upper Cwmbran 1,Torfaen,85,65,91,44,163,1185,488,39,1770,
W01001537,Upper Cwmbran 2,Torfaen,1334,1300,1367,1027,1016,482,1686,705,1463,
W01001538,Upper Cwmbran 3,Torfaen,170,159,184,98,204,938,673,249,1276,
W01001539,Upper Cwmbran 4,Torfaen,428,438,464,323,236,1230,795,567,1492,
W01001540,Wainfelin 1,Torfaen,1256,1060,1094,1116,1152,1738,592,375,1478,
W01001541,Wainfelin 2,Torfaen,641,785,793,619,516,311,671,704,1329,
W01001542,Caerwent,Monmouthshire,1511,1569,1676,1508,1600,210,1649,1411,893,
W01001543,Caldicot Castle,Monmouthshire,1806,1706,1760,1724,1563,964,1818,1290,1576,
W01001545,Cantref 1,Monmouthshire,1705,1783,1457,1523,1821,844,1244,1580,969,
W01001546,Cantref 2,Monmouthshire,324,242,378,330,290,1054,635,304,1400,
W01001548,Crucorney,Monmouthshire,1119,1604,1635,1741,1476,33,215,1590,1199,
W01001549,Devauden,Monmouthshire,1493,1792,1806,1897,1865,124,471,1775,1724,
W01001551,Dewstow 2,Monmouthshire,763,700,901,507,384,1780,654,925,1144,
W01001552,Dixton with Osbaston,Monmouthshire,1747,1908,1874,1889,1910,325,1878,1915,722,
W01001554,Monmouth Town,Monmouthshire,1616,1488,1444,1573,1738,1177,1396,864,483,
W01001555,Goetre Fawr 1,Monmouthshire,1575,1866,1805,1786,1679,228,643,1746,1485,
W01001556,Goetre Fawr 2,Monmouthshire,1273,1334,1188,1083,1322,316,996,1328,1222,
W01001557,Grofield,Monmouthshire,1222,1098,939,863,1361,1518,709,873,756,
W01001558,Lansdown,Monmouthshire,854,582,623,668,1164,1039,1092,642,1854,
W01001559,Larkfield,Monmouthshire,1698,1424,1473,1408,1359,1808,1276,1196,1754,
W01001560,Llanbadoc,Monmouthshire,1491,1862,1878,1861,1729,157,556,1588,892,
W01001561,Llanelly Hill 1,Monmouthshire,1799,1846,1768,1557,1710,755,1558,1709,1613,
W01001562,Llanelly Hill 2,Monmouthshire,871,1258,1091,1093,1296,186,94,1303,1250,
W01001563,Llanelly Hill 3,Monmouthshire,1330,1061,1025,982,1258,916,1122,1481,1906,
W01001565,Llangybi Fawr,Monmouthshire,1445,1678,1688,1812,1824,161,483,1391,1277,
W01001568,Llantilio Crossenny,Monmouthshire,1153,1719,1702,1853,1674,26,231,1789,787,
W01001569,Llanwenarth Ultra,Monmouthshire,1209,1210,1086,1349,1107,245,1047,1272,1237,
W01001571,Mardy 2,Monmouthshire,1399,1573,1311,1248,1569,213,1428,969,1366,
W01001572,Magor with Undy 1,Monmouthshire,1639,1267,1648,1392,1323,1666,1828,1287,474,
W01001573,Magor with Undy 2,Monmouthshire,1548,1829,1530,1848,1559,572,1521,1392,93,
W01001574,Magor with Undy 3,Monmouthshire,1696,1643,1811,1777,1585,738,1731,1710,298,
W01001575,Mitchel Troy,Monmouthshire,1309,1571,1753,1764,1515,147,232,1294,1642,
W01001576,Overmonnow 1,Monmouthshire,1050,819,978,1205,695,1620,970,316,748,
W01001577,Overmonnow 2,Monmouthshire,275,345,319,190,174,901,763,520,825,
W01001578,Portskewett,Monmouthshire,1638,1630,1670,1314,1213,853,1623,1568,871,
W01001579,Priory 1,Monmouthshire,1494,1441,1224,1606,1673,952,1311,460,640,
W01001580,Priory 2,Monmouthshire,1105,899,604,984,1408,1319,1185,366,1504,
W01001581,Raglan,Monmouthshire,1525,1597,1524,1594,1670,254,1377,1373,1138,
W01001582,Rogiet,Monmouthshire,1250,1248,1386,1136,1024,557,1228,973,335,
W01001583,St Arvans,Monmouthshire,1384,1752,1727,1873,1839,152,474,1413,392,
W01001584,Bulwark,Monmouthshire,1166,906,1037,738,792,1601,1083,1004,1421,
W01001585,St Kingsmark 1,Monmouthshire,1917,1916,1892,1827,1892,1676,1885,1871,1823,
W01001586,St Kingsmark 2,Monmouthshire,1909,1794,1746,1835,1887,1516,1865,1523,1785,
W01001587,Chepstow Castle,Monmouthshire,1197,987,1012,865,1530,1190,918,331,1241,
W01001588,Severn 1,Monmouthshire,1603,1646,1614,1343,973,1490,1779,1380,323,
W01001589,Severn 2,Monmouthshire,818,799,783,864,619,1611,773,227,632,
W01001590,Shirenewton,Monmouthshire,1688,1875,1831,1896,1802,224,1464,1610,1206,
W01001591,Magor with Undy 4,Monmouthshire,1720,1793,1818,1843,1558,530,1839,1600,529,
W01001592,Thornwell 1,Monmouthshire,417,385,533,395,475,782,299,502,1446,
W01001593,Thornwell 2,Monmouthshire,1225,1068,1090,828,765,974,1315,1283,1571,
W01001594,Trellech United 1,Monmouthshire,1291,1608,1647,1439,1759,75,397,1507,1892,
W01001595,Trellech United 2,Monmouthshire,1453,1879,1904,1899,1819,63,539,1882,1369,
W01001596,Usk 1,Monmouthshire,1821,1725,1902,1513,1694,1701,1607,1799,454,
W01001597,Usk 2,Monmouthshire,1824,1530,1640,1788,1800,1439,1739,1513,1108,
W01001598,West End,Monmouthshire,624,629,758,614,412,1409,566,700,324,
W01001599,Wyesham,Monmouthshire,916,677,879,1133,889,433,1279,1128,694,
W01001600,Allt-yr-yn 1,Newport,1850,1872,1866,1871,1847,1089,1860,1525,520,
W01001601,Allt-yr-yn 2,Newport,233,283,197,382,441,581,324,298,334,
W01001602,Allt-yr-yn 3,Newport,1836,1656,1794,1624,1831,1535,1569,1630,887,
W01001603,Allt-yr-yn 4,Newport,1248,1312,1052,994,1579,1751,423,1093,204,
W01001604,Allt-yr-yn 5,Newport,1651,1745,1516,1639,1719,1136,1480,1032,206,
W01001605,Allt-yr-yn 6,Newport,919,920,728,1077,1288,1846,316,444,272,
W01001606,Alway 1,Newport,1495,1435,1535,1279,1412,1032,1369,1118,267,
W01001607,Alway 2,Newport,72,39,141,281,83,960,99,48,624,
W01001608,Alway 3,Newport,1470,1375,1290,1377,1441,1758,908,921,309,
W01001609,Alway 4,Newport,113,93,159,164,95,1467,428,51,596,
W01001610,Alway 5,Newport,337,371,579,710,31,1123,830,197,817,
W01001611,Alway 6,Newport,836,662,752,1482,877,1826,259,641,330,
W01001612,Beechwood 1,Newport,770,900,759,997,726,1597,425,402,119,
W01001613,Beechwood 2,Newport,1067,1075,1102,1018,989,1862,310,887,208,
W01001614,Beechwood 3,Newport,227,202,225,282,465,660,696,173,430,
W01001615,Beechwood 4,Newport,1009,954,1077,1022,766,1395,799,555,212,
W01001616,Beechwood 5,Newport,1521,1341,1377,1583,981,1451,1477,991,625,
W01001617,Bettws (Newport) 1,Newport,82,88,89,144,60,1247,228,52,1058,
W01001618,Bettws (Newport) 2,Newport,133,187,180,113,69,1204,587,93,914,
W01001619,Bettws (Newport) 3,Newport,97,136,84,137,91,627,489,21,1137,
W01001620,Bettws (Newport) 4,Newport,401,374,462,435,390,652,894,246,950,
W01001621,Bettws (Newport) 5,Newport,193,244,203,227,125,994,770,26,1314,
W01001622,Bettws (Newport) 6,Newport,568,611,606,299,421,1392,885,442,1256,
W01001623,Caerleon 1,Newport,1587,1611,1563,1435,1797,1589,1585,487,144,
W01001624,Caerleon 2,Newport,1754,1858,1853,1674,1825,585,1799,1771,543,
W01001625,Caerleon 3,Newport,1523,1487,1497,1677,1668,563,1298,934,479,
W01001626,Caerleon 4,Newport,1593,1276,1255,1630,1497,1087,1682,871,1367,
W01001627,Caerleon 5,Newport,1819,1816,1757,1800,1654,1023,1821,1663,740,
W01001628,Caerleon 6,Newport,431,367,333,328,743,1065,1042,224,1095,
W01001629,Gaer 1,Newport,1283,1198,1063,1074,1224,1438,1303,524,340,
W01001630,Gaer 2,Newport,377,285,244,310,703,1114,1253,401,864,
W01001631,Gaer 3,Newport,1496,1279,1199,1054,1302,1811,1460,1296,702,
